channel_id,channel_name,country,subscribers,view_count,video_count,collected_date,day,avg_views_per_video,engagement_rate,log_subscribers,log_views,log_videos,channel_heat_index,cluster
UCXUw95zJeXe65CVZfuJnNLQ,Luxembourg School of Business,LU,1060,142506,100,2026-01-09T04:53:00.726480,Day 4,1425.06,134.3129123468426,6.966967138613983,11.867146400291373,4.61512051684126,0.1767320493693461,0
UCxvacbxqQlbqlVcQ1anTp7A,The Luxembourg Mind,LU,89,4447,22,2026-01-09T04:53:02.937202,Day 4,202.13636363636363,49.41111111111111,4.499809670330265,8.400209835930418,3.1354942159291497,0.11393679734071369,0
UCS_fIfH_vvajsGwjIWp_3RA,Luxembourg American Cultural Society,LU,267,34176,73,2026-01-09T04:53:14.898998,Day 4,468.16438356164383,127.5223880597015,5.5909869805108565,10.439308182191418,4.30406509320417,0.14193305415208404,0
UC9a5bGGzgZNulmiEqZJ7VOw,Kulturministère - Ministère de la Culture,LU,178,14838,64,2026-01-09T04:53:16.328104,Day 4,231.84375,82.89385474860335,5.187385805840755,9.605014129006127,4.174387269895637,0.1314900347933007,0
UClyRIu_32S4O7ZCXrVhW8pw,CityNews Luxembourg,LU,35,2637,43,2026-01-09T04:53:20.388580,Day 4,61.325581395348834,73.25,3.58351893845611,7.87777633327726,3.784189633918261,0.0909231395359913,0
UCqT59rrNLw3cCeAcxs3bWqg,Deep Dive Culture,LU,57,6186,21,2026-01-09T04:53:21.424231,Day 4,294.57142857142856,106.65517241379311,4.060443010546419,8.73020559553099,3.091042453358316,0.103156094883671,0
UCuHFiBL6XuLnwYfYQ_81I-g,Philharmonie Luxembourg Education,LU,56,7089,76,2026-01-09T04:53:25.490991,Day 4,93.27631578947368,124.36842105263158,4.04305126783455,8.866440619526173,4.343805421853684,0.10281379012251332,0
UCrEMI7lYlpPqt4YnAsPSUBw,LUNEX,LU,764,1012996,100,2026-01-09T04:53:27.033837,Day 4,10129.96,1324.1777777777777,6.639875833826536,13.828423821725941,4.61512051684126,0.17510336888956723,1
UCIlxJm4xjcSGXqho8_ni7nw,Sacred Heart University Luxembourg,LU,260,31035,80,2026-01-09T04:53:28.620095,Day 4,387.9375,118.9080459770115,5.564520407322694,10.34290310001384,4.394449154672439,0.14121641073334407,0
UCKAOqIOsNoWLPXtu2024wnQ,"Ministère de l'Education nationale, de l'Enfance et de la Jeunesse",LU,2150,1734869,100,2026-01-09T04:53:30.100593,Day 4,17348.69,806.5406787540679,7.67368812926773,14.366443040601967,4.61512051684126,0.19838922980833132,1
UCmRVwvR-SggDuFipj6fbpxA,FHSE - University of Luxembourg,LU,29,3423,27,2026-01-09T04:53:31.133753,Day 4,126.77777777777777,114.1,3.4011973816621555,8.138564737261632,3.332204510175204,0.08654432018484695,0
UCkY-zyzXYL18XAHyZFSvdOg,Research Luxembourg,LU,392,85119,80,2026-01-09T04:53:33.769963,Day 4,1063.9875,216.58778625954199,5.973809611869261,11.351817304575471,4.394449154672439,0.15209913645780707,0
UCRm-DLbhzojKd10edotYxMg,France tv sport,FR,847000,293234392,100,2026-01-09T05:22:50.594268,FR Extended,2932343.92,346.20312372712664,13.649457154271039,19.496482823280218,4.61512051684126,0.36221326449207353,1
UCcMGbm0EYWh1SZZ8MsM75tw,NBA Extra - beIN SPORTS France,FR,267000,202799077,100,2026-01-09T05:22:54.282985,FR Extended,2027990.77,759.5442601338572,12.495007682693725,19.127726283319884,4.61512051684126,0.33055438272792703,1
UCYAzhARb2dwI3_R_72r8hbA,Sport en France,FR,25700,11815522,100,2026-01-09T05:22:56.230868,FR Extended,118155.22,459.7300494144197,10.154285180632154,16.284924733387303,4.61512051684126,0.25966098344468236,1
UCAbK-X3uoh2v9ytK4K0J3_Q,Prime Video Sport France,FR,289000,187847845,100,2026-01-09T05:22:58.278970,FR Extended,1878478.45,649.9902941512313,12.574185427296195,19.051142863322823,4.61512051684126,0.33115649786098816,1
UC6tfXl-HojYc-ZLFmydBYew,Urban Sports Club Youtube France,FR,29,456748,72,2026-01-09T05:22:59.776422,FR Extended,6343.722222222223,15224.933333333332,3.4011973816621555,13.031889284856357,4.290459441148391,0.17023411375371192,0
UCDC2Zp7rafjkcQEDkue5Q_A,Fitness France,FR,8680,2443269,31,2026-01-09T05:23:03.174481,FR Extended,78815.12903225806,281.4501785508582,9.068892008391808,14.708847863985648,3.4657359027997265,0.23104946147035688,0
UCbg9V-opO7wAtY3TsyQj6xg,LAROQ - Performance & fitness made in France,FR,5980,556269,100,2026-01-09T05:23:10.360627,FR Extended,5562.69,93.0060190603578,8.696343057044556,13.229009066872399,4.61512051684126,0.22020814197044947,1
UCEBZVSrsZ4Ri9Gdo-Kg_ZSA,Impulse Fitness France,FR,359,21247,24,2026-01-09T05:23:11.919514,FR Extended,885.2916666666666,59.019444444444446,5.886104031450156,9.96401805227616,3.2188758248682006,0.14901047355565905,0
UCyAWMoSeO_28np26pEDhHjA,Musique France,FR,27,12849,22,2026-01-09T05:23:19.262440,FR Extended,584.0454545454545,458.89285714285717,3.332204510175204,9.461099090323366,3.1354942159291497,0.08671287563202336,0
UCiPYZkZeNbYTQZKNMlB0Gsw,France Musique concerts,FR,449000,149789143,100,2026-01-09T05:23:25.076442,FR Extended,1497891.43,333.605366135042,13.014780393893403,18.824739156461373,4.61512051684126,0.3385196636425702,1
UCZbbMK4P4zGOSScFl2JYjrw,Ricch Rock France,FR,23,19365,21,2026-01-09T05:23:37.094799,FR Extended,922.1428571428571,806.875,3.1780538303479458,9.871274230171476,3.091042453358316,0.08474742774378718,0
UCqle_0s-bWl4hlh0Aki1PaA,Juste pour rire France,FR,2210,1869554,100,2026-01-09T05:23:38.561654,FR Extended,18695.54,845.5694255992763,7.701200180857446,14.441210992597474,4.61512051684126,0.1993073661785572,1
UCIu0n7M4CtS7u5mF-cEcCmQ,"Thérèse [musique & podcast ""T'as mal où ?""]",FR,3490,551108,65,2026-01-10T06:13:46.571903,FR Extended,8478.584615384616,157.86536808937268,8.157943507105037,13.219687890712393,4.189654742026425,0.20698303913718116,0
UCuIMj0tQ1iSti16M57eYdCA,Daily French Voyage,FR,2600,34867,51,2026-01-10T06:13:58.362226,FR Extended,683.6666666666666,13.405228758169935,7.8636512654486515,10.459324782131466,3.9512437185814275,0.19870839395141665,0
UCeIlHspLfJOEJ9zNJ9i2sLw,Voyage Voyages,FR,190000,26518188,100,2026-01-10T06:14:01.004956,FR Extended,265181.88,139.5686759543371,12.154784614286667,17.093341432865735,4.61512051684126,0.3091979655121887,1
UCVdppJ9ZzJZ0RdXZb2JiWvQ,France・Table & Voyage,FR,112000,22536495,100,2026-01-10T06:14:05.020183,FR Extended,225364.95,201.2169087776002,11.626263078808801,16.930646597525822,4.61512051684126,0.29597841866902636,1
UCWTVm3OHjy5XzM7uGcgj2ZQ,VoilaChef France,FR,5830,431772,100,2026-01-10T06:14:10.218689,FR Extended,4317.72,74.04767621334248,8.670943791222156,12.97565526615924,4.61512051684126,0.21945502654812896,1
UCAeOW_4pQp09UxsLco9C8eg,FRED'S KITCHEN FRANCE,FR,517,17705,36,2026-01-10T06:14:11.237978,FR Extended,491.80555555555554,34.17953667953668,6.249975242259483,9.781658844170995,3.6109179126442243,0.15806201464840708,0
UCCIssdEisy7g9seClPIlVWw,パリ Franceのマルシェから,FR,945,199642,37,2026-01-10T06:14:12.337974,FR Extended,5395.72972972973,211.03805496828753,6.852242569051878,12.204286050519329,3.6375861597263857,0.17427996702015736,0
UCcOReo1oswRWfozn6-4yCUg,Onacook France,FR,671,240046,61,2026-01-10T06:14:13.898747,FR Extended,3935.1803278688526,357.2113095238095,6.51025834052315,12.388590016484617,4.127134385045092,0.16644319131802912,0
UCdc26UC7BScMZ3-KPQzXI-w,Kumiko Recette,FR,68300,3039397,100,2026-01-10T06:14:15.543542,FR Extended,30393.97,44.50003660268517,11.131679686740132,14.927170027456816,4.61512051684126,0.2815860017629095,1
UC5LNcn7KW-LEJ6WH0mQxZvw,Lékué France,FR,2190,878310,100,2026-01-10T06:14:17.177889,FR Extended,8783.1,400.8717480602465,7.692113339595466,13.685756024021249,4.61512051684126,0.19656342966645726,1
UCe4fdqJ-ZGyRb5QhG6XxEEQ,MAGGI France,FR,17500,23870846,100,2026-01-10T06:14:19.844311,FR Extended,238708.46,1363.970401691332,9.770013301136158,16.988168481556443,4.61512051684126,0.25559867691287447,1
UCnPULrBLBeecfU8DUd6KV-A,Crêpes De France,FR,1720,375430,46,2026-01-10T06:14:20.966849,FR Extended,8161.521739130435,218.1464264962231,7.450660796211539,12.835829978307967,3.8501476017100584,0.1894496028432979,0
UCR5_BuOb9isp-AzKlmCJBHA,oklm beauty France ,FR,163,84812,26,2026-01-10T06:14:24.819160,FR Extended,3262.0,517.1463414634146,5.099866427824199,11.348204111917253,3.295836866004329,0.13169950915813944,0
UCp5qxZ_a7VLJmghuWnhU1DA,Shark Beauty France,FR,182,349216,58,2026-01-10T06:14:27.414884,FR Extended,6020.9655172413795,1908.2841530054645,5.209486152841421,12.763448784465941,4.07753744390572,0.14218467684919156,0
UCc_Ktyxy_xisRMA6QeHp3JA,Miss Small Beauty France,FR,256,31885,97,2026-01-10T06:14:33.973504,FR Extended,328.7113402061856,124.06614785992218,5.54907608489522,10.36992232096731,4.584967478670572,0.14085454040703516,0
UCGVsfXg7yxPR1SlenRFEA3g,NYX Professional Makeup France,FR,1420,8476243,33,2026-01-10T06:14:34.998638,FR Extended,256855.84848484848,5964.9845179451095,7.259116128097101,15.952777985119742,3.5263605246161616,0.21774337195066407,0
UCPJp24ZfQRC-BsAEAUA2SOw,Lr health and Beauty France 🇫🇷,FR,66,1864,34,2026-01-10T06:14:36.123331,FR Extended,54.8235294117647,27.82089552238806,4.204692619390966,7.5310163320779155,3.5553480614894135,0.10636203053250538,0
UCad2GYuUl4Lq_DXFGoFHvTA,M•A•C Cosmetics France,FR,15600,2265267,41,2026-01-10T06:14:38.113798,FR Extended,55250.41463414634,145.20011537721942,9.65509029374725,14.633203632195546,3.7376696182833684,0.24497740248977085,1
UCuq3vS88_FMLvwfHLYo9uqQ,Onorina Jomir Beauty,FR,237,118218,54,2026-01-10T06:14:39.674573,FR Extended,2189.222222222222,496.7142857142857,5.472270673671475,11.680294115536968,4.007333185232471,0.14098739644176028,0
UCkMpeewYv-dLGH3aITGL6_g,PassioneBeauty France,FR,22200,622420,100,2026-01-10T06:14:41.239598,FR Extended,6224.2,28.03567406873564,10.007892611890918,13.341371991637024,4.61512051684126,0.25298081598044664,1
UCc6Ruw7sv3cuzK116kP8aFg,LR Health & Beauty France,FR,16300,299111,100,2026-01-10T06:14:44.694243,FR Extended,2991.11,18.349242377768235,9.69898173460629,12.608573364174323,4.61512051684126,0.2451071957544228,1
UCmw3X2x6Qz7viYvQ332CfgA,French For A Day,FR,57800,9715369,100,2026-01-10T06:14:47.439985,FR Extended,97153.69,168.08306084669815,10.96476135554887,16.08921972550334,4.61512051684126,0.2784072887457863,1
UCCTK5p0axji2FH35tIyXvVg,Lashilé Beauty,FR,2230,37730609,87,2026-01-10T06:14:49.129918,FR Extended,433685.1609195402,16911.97176154191,7.7102051944325325,17.445982259315763,4.477336814478207,0.29067843397678905,1
UC_IMIBaSm-fJwUo5FWkASuA,Thisu Beauty,FR,170000,10872488,100,2026-01-10T06:14:50.655727,FR Extended,108724.88,63.955435556261435,12.04355959836804,16.201746211726586,4.61512051684126,0.3051417806401582,1
UCasdPe6dgBm7V22njfHPtSQ,SleepingBeauty,FR,454000,83276662,100,2026-01-10T06:14:52.325146,FR Extended,832766.62,183.42836689787026,13.025854679664231,18.237678911823604,4.61512051684126,0.3344475715124437,1
UCsTnqDJtq9yKrV6Iz4naBxg,Jaime French,FR,975000,141766745,100,2026-01-10T06:14:53.755664,FR Extended,1417667.45,145.40164061370194,13.790193775620484,18.76969363116058,4.61512051684126,0.3566395351141808,1
UCdt4Q1rFD5o54ivMhEKXXrw,DEFI - La Mode de France,FR,170,6439,44,2026-01-10T06:14:58.549097,FR Extended,146.3409090909091,37.654970760233915,5.14166355650266,8.770283819098399,3.8066624897703196,0.13008421647608817,0
UC6ePCMWyoVfnuiLSMaYk8Xw,MSA French,FR,2570000,928777433,100,2026-01-10T06:15:01.112134,FR Extended,9287774.33,361.3918566568651,14.759416845976386,20.649379692187175,4.61512051684126,0.4239725543967149,1
UCOKN9AQMvteVMw8p3u_eEiA,Sheikh sathi lifestyle France,FR,2010,151068,100,2026-01-10T06:15:05.411402,FR Extended,1510.68,75.12083540527101,7.606387389772652,11.925491965067923,4.61512051684126,0.19255612925553323,0
UCAAK78ZV_mLjeRTss0RAVgQ,Bangali meye in French lifestyle ,FR,7,7364,21,2026-01-10T06:15:06.677839,FR Extended,350.6666666666667,920.5,2.0794415416798357,8.90449432889673,3.091042453358316,0.05762324575619572,0
UCvgiXtydKvsB_5IkvpT1ruw,French Lifestyle,FR,1430,217759,100,2026-01-10T06:15:10.534378,FR Extended,2177.59,152.17260656883298,7.266128779556451,12.291148817885293,4.61512051684126,0.18439153015184637,0
UCARlR5PS-tjrVQjEp9gtp7A,Tamanna’s Kitchen & Lifestyle France,FR,1870,76717,100,2026-01-10T06:15:13.334074,FR Extended,767.17,41.00320684126136,7.534228326274089,11.247891640395833,4.61512051684126,0.19054062170335967,0
UC7JD1uMaZ8YmQ8CZRcmrZOA,Jahanara lifestyle france,FR,799,32700,100,2026-01-10T06:15:15.956008,FR Extended,327.0,40.875,6.684611727667927,10.39516093745751,4.61512051684126,0.1690768362589461,0
UCKwll_STvQ-lEoIkTllFwbQ,French Quarter Podcast,FR,76,1578,22,2026-01-10T06:15:18.426177,FR Extended,71.72727272727273,20.493506493506494,4.343805421853684,7.364547014255642,3.1354942159291497,0.10983545013183824,0
UC05lyXAvHybxNJ7ew1QJWeQ,Vegan Fighter France,FR,253,11380,49,2026-01-10T06:15:20.010097,FR Extended,232.24489795918367,44.803149606299215,5.537334267018537,9.33970057728189,3.912023005428146,0.14011862202728556,0
UC1ic1dluuNQXDC6Y3WUQE5g,Gay in Rural France - French Countryside Life,FR,1250,84880,41,2026-01-10T06:15:23.044576,FR Extended,2070.243902439024,67.84972022382094,7.1316985104669115,11.349005554556825,3.7376696182833684,0.18052851347959584,0
UCoL5D620hWk6AGg2ckmEedA,Wasi Gaming,FR,8190,4295050,100,2026-01-10T06:15:32.885764,FR Extended,42950.5,524.3621047491149,9.010791269515602,15.272973987602404,4.61512051684126,0.23073686321682735,1
UCemhZ2At2lgifTJLClGCz9A,Royalty Gaming,FR,7540000,1337543132,100,2026-01-10T06:15:37.549325,FR Extended,13375431.32,177.39296480199405,15.835732872610125,21.014100285186412,4.61512051684126,0.4717762883960105,3
UCrLLoMcIu5zd-xKKq56DvQA,Magyar Lelátó,HU,249,161226,97,2026-01-10T06:18:12.693619,HU Extended,1662.1237113402062,644.904,5.521460917862246,11.99056858882567,4.584967478670572,0.14304752995630332,0
UCbAVmvpnfD9hw4TcjQv5T6A,Magyar E-sport Szövetség,HU,569,118914,100,2026-01-10T06:18:14.545984,HU Extended,1189.14,208.62105263157895,6.345636360828596,11.686164231155798,4.61512051684126,0.1614477877846071,0
